file_id;noun;adj;propn;adv;intj;cconj;sconj;adp;det;num;punct;symbol;pron;abbr;TTR;avg_word_len;avr_sent_len;hapax_legomena;coref;see_pron;see_det;1st_pron;2nd_pron;3rd_pron;active_voice;passive_voice;1st_prs_verb;2nd_prs_verb;3rd_prs_verb;core_verb;verbtype_ratio;da_inf;gerund;supine;verb_particle;discourse;pres_tense;past_tense;ind_mood;cond_mood;imp_mood;quot_mood;neg_polarity;nom_case;gen_case;part_case;ill_case;ine_case;ela_case;alla_case;ade_case;abl_case;tra_case;ter_case;ess_case;abe_case;com_case;nsubj;nsubj_cop;modal;acl:relc;csubj;csubj_cop;obj;ccomp;xcomp;obl;nmod;appos;nummod;amod;advcl;voc;cop;conj;cc;yneemid;emoticons
toompark_pri_ee.ela_458650;0.137254901960784;0.0490196078431373;0.0980392156862745;0.176470588235294;0;0.0294117647058823;0.00980392156862745;0.0196078431372549;0.0196078431372549;0;0.137254901960784;0;0.0980392156862745;0;0.764705882352941;5.02941176470588;12.75;0.617647058823529;0.714285714285714;0.0392156862745098;0;0.00980392156862745;0;0.0196078431372549;0.196078431372549;0;0.0196078431372549;0;0.0882352941176471;0.147058823529412;1.3;0.0294117647058823;0;0.00980392156862745;0.0588235294117647;0;0.127450980392157;0.0588235294117647;0.127450980392157;0;0;0;0.0196078431372549;0.176470588235294;0.0784313725490196;0.0392156862745098;0.00980392156862745;0.00980392156862745;0.0196078431372549;0;0.0196078431372549;0;0.0294117647058823;0;0;0.00980392156862745;0.0196078431372549;0.0686274509803922;0.00980392156862745;0.0882352941176471;0;0.00980392156862745;0;0.0588235294117647;0.0294117647058823;0.0196078431372549;0.0784313725490196;0.0392156862745098;0.00980392156862745;0;0.0294117647058823;0.00980392156862745;0;0.0196078431372549;0.0686274509803922;0.0294117647058823;0;0
bhr_balanss_ee.ela_565106;0.244565217391304;0.0923913043478261;0.0652173913043478;0.114130434782609;0;0.0326086956521739;0.0380434782608696;0.0108695652173913;0.0217391304347826;0;0.135869565217391;0;0.0706521739130435;0;0.71195652173913;5.89673913043478;23;0.576086956521739;0.288888888888889;0.0271739130434783;0;0.00543478260869565;0;0;0.157608695652174;0.0108695652173913;0.0108695652173913;0;0.108695652173913;0.0489130434782609;2.5;0.016304347826087;0.00543478260869565;0.00543478260869565;0.0271739130434783;0;0.0706521739130435;0.0923913043478261;0.125;0.0108695652173913;0;0;0.0108695652173913;0.168478260869565;0.146739130434783;0.016304347826087;0.0108695652173913;0.0271739130434783;0.0108695652173913;0.0217391304347826;0.016304347826087;0;0.0217391304347826;0;0.0108695652173913;0;0.016304347826087;0.0815217391304348;0.0217391304347826;0.0217391304347826;0.0108695652173913;0.00543478260869565;0;0.0489130434782609;0.0489130434782609;0.016304347826087;0.108695652173913;0.0815217391304348;0.00543478260869565;0;0.0597826086956522;0.016304347826087;0;0.0217391304347826;0.0489130434782609;0.0326086956521739;0;0
rahvahaal_delfi_ee.ela_388979;0.222222222222222;0.0945626477541371;0.016548463356974;0.0921985815602837;0;0.0283687943262411;0.033096926713948;0.0141843971631206;0.0189125295508274;0.0189125295508274;0.170212765957447;0;0.0969267139479905;0;0.67612293144208;5.23404255319149;12.82;0.41371158392435;0.436170212765957;0.016548463356974;0.00236406619385343;0.0189125295508274;0.00709219858156028;0.016548463356974;0.148936170212766;0.00945626477541371;0.0141843971631206;0.0236406619385343;0.0638297872340425;0.0780141843971631;1.64516129032258;0.0307328605200946;0.00472813238770686;0.00472813238770686;0.033096926713948;0;0.08274231678487;0.0709219858156028;0.106382978723404;0.00709219858156028;0.00709219858156028;0;0.016548463356974;0.170212765957447;0.106382978723404;0.0591016548463357;0.0118203309692671;0.00945626477541371;0.0236406619385343;0.0141843971631206;0.033096926713948;0.00236406619385343;0.016548463356974;0.00472813238770686;0.00236406619385343;0.00236406619385343;0.0141843971631206;0.0425531914893617;0.0212765957446808;0.0378250591016548;0.016548463356974;0;0.00709219858156028;0.0591016548463357;0.0354609929078014;0.0283687943262411;0.0898345153664303;0.0709219858156028;0;0.00709219858156028;0.0472813238770686;0.0307328605200946;0;0.0283687943262411;0.0260047281323877;0.0283687943262411;0;0
www_admiralmarkets_ee.ela_456804;0.237037037037037;0.103703703703704;0.0592592592592593;0.155555555555556;0;0.0222222222222222;0.0296296296296296;0.0222222222222222;0.00740740740740741;0.0148148148148148;0.103703703703704;0.0148148148148148;0.0518518518518519;0.00740740740740741;0.77037037037037;5.71851851851852;19.29;0.607407407407407;0.21875;0.0148148148148148;0;0;0;0.00740740740740741;0.118518518518519;0.00740740740740741;0;0;0.0888888888888889;0.0740740740740741;1.875;0.037037037037037;0.00740740740740741;0;0.0148148148148148;0;0.0888888888888889;0.037037037037037;0.111111111111111;0;0;0;0.0222222222222222;0.133333333333333;0.177777777777778;0.0518518518518519;0;0.037037037037037;0.0222222222222222;0.00740740740740741;0.0148148148148148;0;0.00740740740740741;0;0;0;0;0.0518518518518519;0.0296296296296296;0.037037037037037;0.00740740740740741;0;0.00740740740740741;0.0518518518518519;0.037037037037037;0.0222222222222222;0.0740740740740741;0.111111111111111;0.00740740740740741;0.0148148148148148;0.0666666666666667;0.0296296296296296;0;0.0296296296296296;0.0296296296296296;0.0222222222222222;0;0
www_advent_ee.ela_658698;0.226537216828479;0.0517799352750809;0.0323624595469256;0.0938511326860841;0;0.0485436893203883;0.0194174757281553;0.0420711974110032;0.029126213592233;0.00647249190938511;0.15210355987055;0;0.0906148867313916;0;0.702265372168285;4.70550161812298;16.26;0.446601941747573;0.4;0.00970873786407767;0.0129449838187702;0.0323624595469256;0.00647249190938511;0.0161812297734628;0.181229773462783;0.00647249190938511;0.0679611650485437;0.00323624595469256;0.0647249190938511;0.100323624595469;2.36842105263158;0.0129449838187702;0.00647249190938511;0.0161812297734628;0.0258899676375405;0;0.0550161812297735;0.116504854368932;0.135922330097087;0.00647249190938511;0.00323624595469256;0;0.00970873786407767;0.0970873786407767;0.132686084142395;0.0776699029126214;0.00647249190938511;0.0258899676375405;0.0129449838187702;0.058252427184466;0.0129449838187702;0.00323624595469256;0.00647249190938511;0;0;0;0.00323624595469256;0.0420711974110032;0.0194174757281553;0.029126213592233;0.00970873786407767;0.00323624595469256;0.00323624595469256;0.058252427184466;0.0614886731391586;0.0129449838187702;0.12621359223301;0.0711974110032362;0;0.00647249190938511;0.0355987055016181;0.029126213592233;0;0.0226537216828479;0.0711974110032362;0.0485436893203883;0;0
www_meiekirik_ee.ela_286284;0.263157894736842;0.0921052631578947;0.0526315789473684;0.0460526315789474;0;0.0328947368421053;0.0328947368421053;0.0131578947368421;0.00657894736842105;0.00657894736842105;0.171052631578947;0;0.0657894736842105;0.00657894736842105;0.638157894736842;6.09868421052632;19;0.421052631578947;0.25;0.00657894736842105;0.00657894736842105;0;0;0.00657894736842105;0.190789473684211;0.0197368421052632;0;0;0.111842105263158;0.0657894736842105;1.3125;0.0197368421052632;0.0131578947368421;0.0328947368421053;0.0394736842105263;0;0.138157894736842;0.0394736842105263;0.125;0.0131578947368421;0;0;0.00657894736842105;0.157894736842105;0.131578947368421;0.0855263157894737;0.0328947368421053;0.0263157894736842;0.00657894736842105;0.0131578947368421;0.00657894736842105;0.00657894736842105;0.0197368421052632;0;0;0;0.0131578947368421;0.0986842105263158;0.00657894736842105;0.0526315789473684;0.0197368421052632;0;0;0.0657894736842105;0.0657894736842105;0.00657894736842105;0.0986842105263158;0.0789473684210526;0.0131578947368421;0.00657894736842105;0.0526315789473684;0.0197368421052632;0;0.00657894736842105;0.0460526315789474;0.0328947368421053;0;0
www_horisont_ee.ela_455809;0.25668449197861;0.0695187165775401;0.106951871657754;0.0909090909090909;0;0.0374331550802139;0.0320855614973262;0.0213903743315508;0.0374331550802139;0.0320855614973262;0.101604278074866;0;0.053475935828877;0;0.770053475935829;5.92513368983957;23.38;0.497326203208556;0.208333333333333;0.0106951871657754;0.0106951871657754;0.0106951871657754;0;0.0106951871657754;0.13903743315508;0.0160427807486631;0;0;0.106951871657754;0.0641711229946524;1.90909090909091;0.0160427807486631;0;0.0160427807486631;0.0267379679144385;0;0.0374331550802139;0.101604278074866;0.112299465240642;0;0;0;0.0053475935828877;0.13903743315508;0.192513368983957;0.0481283422459893;0.0320855614973262;0.0106951871657754;0.0213903743315508;0.0267379679144385;0.0267379679144385;0;0.0374331550802139;0;0;0;0.0053475935828877;0.0695187165775401;0.0106951871657754;0.0374331550802139;0.0106951871657754;0.0053475935828877;0;0.0267379679144385;0.0427807486631016;0.0213903743315508;0.122994652406417;0.144385026737968;0;0.0160427807486631;0.0427807486631016;0.0213903743315508;0;0.0106951871657754;0.0427807486631016;0.0374331550802139;0;0
www_naisteleht_ee.ela_355886;0.161764705882353;0.0441176470588235;0.0196078431372549;0.107843137254902;0;0.0441176470588235;0.0637254901960784;0.00490196078431373;0.0147058823529412;0.00490196078431373;0.181372549019608;0;0.127450980392157;0;0.637254901960784;4.31862745098039;17;0.406862745098039;0.787878787878788;0.0245098039215686;0;0;0.00490196078431373;0.0392156862745098;0.186274509803922;0.00490196078431373;0.0196078431372549;0.0294117647058823;0.0931372549019608;0.0784313725490196;2.75;0.0245098039215686;0.00490196078431373;0.0196078431372549;0.00980392156862745;0;0.151960784313725;0.0196078431372549;0.147058823529412;0.00490196078431373;0.00980392156862745;0;0.0147058823529412;0.112745098039216;0.053921568627451;0.0931372549019608;0.00980392156862745;0.0147058823529412;0.00490196078431373;0.0343137254901961;0.0196078431372549;0.00980392156862745;0;0;0;0.00980392156862745;0.00980392156862745;0.0588235294117647;0.0294117647058823;0.0245098039215686;0.00490196078431373;0.00490196078431373;0;0.0686274509803922;0.0686274509803922;0.0196078431372549;0.0931372549019608;0.0441176470588235;0;0.00490196078431373;0.0147058823529412;0.0490196078431373;0;0.0196078431372549;0.0343137254901961;0.0441176470588235;0;0
kalah_zzz_ee.ela_73709;0.23265306122449;0.0653061224489796;0.0163265306122449;0.114285714285714;0;0.0489795918367347;0.036734693877551;0.0163265306122449;0.0204081632653061;0.0122448979591837;0.151020408163265;0;0.073469387755102;0.00408163265306122;0.710204081632653;5.2734693877551;16.33;0.542857142857143;0.315789473684211;0.0163265306122449;0;0.00816326530612245;0.0122448979591837;0.0122448979591837;0.151020408163265;0.0244897959183673;0.00408163265306122;0.0163265306122449;0.073469387755102;0.073469387755102;2;0.0285714285714286;0.00408163265306122;0.00816326530612245;0.0285714285714286;0;0.114285714285714;0.0530612244897959;0.13469387755102;0;0.00408163265306122;0;0.0326530612244898;0.163265306122449;0.0775510204081633;0.0612244897959184;0.00816326530612245;0.00408163265306122;0.0163265306122449;0.0163265306122449;0.0163265306122449;0;0.0163265306122449;0.00408163265306122;0;0;0.0204081632653061;0.0693877551020408;0.0244897959183673;0.0448979591836735;0;0.00408163265306122;0;0.0571428571428571;0.0571428571428571;0.0122448979591837;0.0816326530612245;0.0530612244897959;0;0.0122448979591837;0.0448979591836735;0.0326530612244898;0;0.0204081632653061;0.0653061224489796;0.0489795918367347;0;0
www_admiralmarkets_ee.ela_333517;0.302521008403361;0.0504201680672269;0.0252100840336134;0.0840336134453782;0;0.0336134453781513;0.00840336134453782;0.0588235294117647;0.0168067226890756;0.0672268907563025;0.117647058823529;0.0588235294117647;0.0168067226890756;0;0.65546218487395;5.42857142857143;13.22;0.411764705882353;0.0555555555555556;0.0168067226890756;0;0;0;0;0.134453781512605;0.00840336134453782;0;0;0.100840336134454;0.0588235294117647;1.71428571428571;0;0.0168067226890756;0;0.0420168067226891;0;0.0420168067226891;0.100840336134454;0.100840336134454;0;0;0;0.00840336134453782;0.126050420168067;0.151260504201681;0.0336134453781513;0;0.0840336134453782;0.0252100840336134;0;0.00840336134453782;0;0;0;0;0;0.0168067226890756;0.0756302521008403;0.0168067226890756;0.0420168067226891;0;0;0;0.0336134453781513;0.0336134453781513;0;0.0756302521008403;0.117647058823529;0;0.0588235294117647;0.0504201680672269;0.0168067226890756;0;0.0168067226890756;0.0588235294117647;0.0336134453781513;0;0
www_bsd_ee.ela_638246;0.227586206896552;0.0827586206896552;0.16551724137931;0.0620689655172414;0;0.0482758620689655;0.0275862068965517;0.0344827586206897;0.0413793103448276;0.0137931034482759;0.117241379310345;0;0.0551724137931034;0.0827586206896552;0.737931034482759;5.77931034482759;24.17;0.510344827586207;0.242424242424242;0.0206896551724138;0.0137931034482759;0;0;0.0137931034482759;0.110344827586207;0.0206896551724138;0;0;0.0896551724137931;0.0758620689655172;3.75;0.00689655172413793;0;0.00689655172413793;0.0137931034482759;0;0.0482758620689655;0.0758620689655172;0.103448275862069;0;0;0;0;0.193103448275862;0.179310344827586;0.0137931034482759;0.00689655172413793;0.0206896551724138;0.0206896551724138;0.0275862068965517;0.0344827586206897;0;0.0275862068965517;0;0;0.00689655172413793;0.00689655172413793;0.0551724137931034;0.0275862068965517;0.0137931034482759;0.0137931034482759;0;0;0.0344827586206897;0.0482758620689655;0.0137931034482759;0.0827586206896552;0.124137931034483;0.0137931034482759;0.00689655172413793;0.0827586206896552;0.0206896551724138;0;0.0275862068965517;0.0551724137931034;0.0482758620689655;0;0
www_tootukassa_ee.ela_395777;0.333333333333333;0.106060606060606;0.0151515151515152;0.0606060606060606;0;0.0681818181818182;0.0151515151515152;0.0454545454545455;0;0.053030303030303;0.113636363636364;0.0151515151515152;0.0303030303030303;0.00757575757575758;0.659090909090909;5.40151515151515;26.4;0.409090909090909;0.0909090909090909;0;0;0;0;0.00757575757575758;0.143939393939394;0.0303030303030303;0;0;0.053030303030303;0.0454545454545455;1;0.00757575757575758;0;0.00757575757575758;0.0757575757575758;0;0.143939393939394;0.0227272727272727;0.0909090909090909;0;0;0;0.0454545454545455;0.0984848484848485;0.204545454545455;0.0378787878787879;0.00757575757575758;0.00757575757575758;0.0378787878787879;0.0984848484848485;0;0;0.0303030303030303;0;0;0;0.00757575757575758;0.0378787878787879;0.00757575757575758;0.0378787878787879;0.0151515151515152;0.00757575757575758;0;0.0378787878787879;0.0681818181818182;0.0151515151515152;0.0984848484848485;0.121212121212121;0.00757575757575758;0.053030303030303;0.0378787878787879;0.0151515151515152;0;0.0151515151515152;0.0984848484848485;0.0681818181818182;0;0
www_dragon_ee.ela_303548;0.197368421052632;0.055921052631579;0.00986842105263158;0.171052631578947;0.00328947368421053;0.0427631578947368;0.0230263157894737;0.0164473684210526;0.0197368421052632;0.0263157894736842;0.144736842105263;0;0.0723684210526316;0.0164473684210526;0.6875;4.61513157894737;15.2;0.457236842105263;0.366666666666667;0.0131578947368421;0.00986842105263158;0.0296052631578947;0.00657894736842105;0;0.148026315789474;0.00986842105263158;0.00986842105263158;0.00657894736842105;0.0789473684210526;0.0986842105263158;1.44;0.0361842105263158;0.00657894736842105;0.0197368421052632;0.0197368421052632;0.00328947368421053;0.0230263157894737;0.115131578947368;0.108552631578947;0.00657894736842105;0.00328947368421053;0;0.0197368421052632;0.157894736842105;0.0361842105263158;0.0789473684210526;0.0230263157894737;0.0197368421052632;0.0197368421052632;0.00986842105263158;0.0164473684210526;0.00328947368421053;0;0;0.00328947368421053;0;0.00657894736842105;0.0460526315789474;0.0361842105263158;0.0427631578947368;0.00328947368421053;0;0.00657894736842105;0.0394736842105263;0.0460526315789474;0.0263157894736842;0.0986842105263158;0.0361842105263158;0.00657894736842105;0.0164473684210526;0.0328947368421053;0.0131578947368421;0;0.0394736842105263;0.0625;0.0427631578947368;0;0.00657894736842105
www_jeesusekristusekirik_ee.ela_65555;0.327586206896552;0.0689655172413793;0.155172413793103;0.0689655172413793;0;0.0344827586206897;0.0172413793103448;0.0344827586206897;0.00862068965517241;0;0.112068965517241;0;0.0344827586206897;0.00862068965517241;0.78448275862069;5.67241379310345;19.33;0.594827586206897;0.105263157894737;0.00862068965517241;0.00862068965517241;0;0;0;0.112068965517241;0.0172413793103448;0;0;0.0862068965517241;0.0517241379310345;1.83333333333333;0.0172413793103448;0;0.00862068965517241;0.0258620689655172;0;0.0172413793103448;0.103448275862069;0.0948275862068966;0;0;0;0;0.28448275862069;0.137931034482759;0.0431034482758621;0.00862068965517241;0;0;0.0172413793103448;0.0517241379310345;0;0;0;0.00862068965517241;0;0.0172413793103448;0.0775862068965517;0.00862068965517241;0.0258620689655172;0;0;0;0.0431034482758621;0.0344827586206897;0.00862068965517241;0.103448275862069;0.120689655172414;0.0517241379310345;0;0.0517241379310345;0.0172413793103448;0;0.00862068965517241;0.0775862068965517;0.0344827586206897;0;0
